"Name","Progress","ProDetail","KnowledgeType","Topic","Summary","Priority","Category","CATE_CODE","Audio","CN","EN","Author"
"Listen to Music",0,"HaveNotRead","Hard-knowledge","Music Appreciation",0,1,"Art","ART",,"P","NA","Craig Wright"
"Skin Aging",0.2,"PartialReading","Hard-knowledge","Beauty-Theory",0,1,"Beauty&Health","BTH",,"P","NA","Gilchrest, Barbara A."
"Cosmeceuticals and Cosmetic Ingredients",0,"HaveNotRead","Hard-knowledge","Beauty-Theory",0,1,"Beauty&Health","BTH",,"P","NA","Baumann, Leslie"
"A Consumer's Dictionary of Cosmetic Ingredients, 7th Edition",0,"HaveNotRead","Hard-knowledge","Beauty-Theory",0,1,"Beauty&Health","BTH",,"P","NA","Winter, Ruth"
"自私的基因(The Selfish Gene)",0.2,"PartialReading","Hard-knowledge","Evolutionary psychology",0,1,"Biology","BIO",,"P","NA","Richard Dawkins"
"精子战争(Sperm Wars)",0.01,"PartialReading","Hard-knowledge","Evolutionary psychology",0,1,"Biology","BIO",,"P","NA",
"神似祖先",0,"PartialReading","Hard-knowledge","Evolutionary psychology",0,1,"Biology","BIO",,"P","NA","郑也夫"
"公司财务和治理机制",0.01,"PartialReading","Hard-knowledge","Company Finance",0,1,"Business & Economics & Management","BEM",,"P","NA",
"Marketing Management (14e Edition)",0.4,"PartialReading","Meta-Knowledge","Marketing Management",0,1,"Business & Economics & Management","BEM",,"P","NA","Kotler and Keller"
"国富论(The Wealth of Nation)",1,"ThroughReading","Meta-Knowledge","Economics classic",0,1,"Business & Economics & Management","BEM","Audio","P","NA","Adam Smith"
"黑客与画家(Heckers and Painters-Big Ideas from the Computer Age)",0.2,"PartialReading",,,0,1,"IT","IT",,"P","NA","Paul Graham"
"Testaments Betrayed ",0,"HaveNotRead",,,0,1,"Novels and Plays","NVL",,"P","NA","Milan Kundera"
"Life is elsewhere",0,"HaveNotRead",,,0,1,"Novels and Plays","NVL",,"P","NA","Milan Kundera"
"不朽",1,"ThroughReading",,,0,1,"Novels and Plays","NVL",,"P","NA","Milan Kundera"
"引爆流行( The Tipping Point)",1,"ThroughReading","Fastfood-knowledge",,0,1,"Other","OTH","Audio","P","NA","Malcolm Gladwell"
"How to Create a Mind: The Secret of Human Thought Revealed",0.1,"PartialReading","Hard-knowledge","How to use your brain?",0,1,"Other","OTH",,"P","NA","Kurzweil, Ray"
"Going Solo: The Extraordinary Rise and Surprising Appeal of Living Alone (单身社会)",0.2,"RoughReading","Hard-knowledge",,0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Eric Klinenberg"
"思考快与慢(Thinking Fast and Slow)",1,"ThroughReading","Meta-Knowledge","Critical Thinking-Rational",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Daniel Kahneman"
"孙子兵法(The Art of War)",1,"IntensiveReading","Meta-Knowledge","Tactics",0,1,"Philosophy and Psychology","PPY",,"P","NA","Sun Tzu"
"The Theory of Moral Sentiments(道德情操论)",1,"ThroughReading","Meta-Knowledge",,0,1,"Philosophy and Psychology","PPY",,"P","NA","Adam Smith"
"洗脑术：怎样有逻辑地说服他人",1,"ThroughReading","Fastfood-knowledge","Negotiation or persuasion",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","高德"
"亲密关系(Intimate Relationship)",1,"ThroughReading","Meta-Knowledge","Social Psychology",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Rowland S Miller and Daniel Perlman"
"悲剧心理学(The Psychology of Tragedy)",0,"HaveNotRead","Hard-knowledge",,0,1,"Philosophy and Psychology","PPY","Audio","P","NA","朱光潜(Chu Kwang Tsien)"
"Interpretation of Dreams",0.01,"PartialReading","Meta-Knowledge","Psychoanalysis",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Sigismund Sholomo Freud"
"The Old Regime and the French Revolution ",0.01,"RoughReading","Hard-knowledge","French Revolution",0,1,"Philosophy and Psychology","PPY","Audio","NA","P","Alexis de Tocqueville"
"Fooled by Randomness(随机漫步的傻瓜)",0,"HaveNotRead","Hard-knowledge","Critical Thinking-Uncertainty",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Nassim Nicholas Taleb"
"The Black Swan(黑天鹅)",1,"RoughReading","Hard-knowledge","Critical Thinking-Uncertainty",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Nassim Nicholas Taleb"
"Antifragile(反脆弱)",1,"ThroughReading","Hard-knowledge","Critical Thinking-Uncertainty",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Nassim Nicholas Taleb"
"写在人生边上",0.01,"RoughReading","Hard-knowledge",,0,1,"Proses Essays and Poems","PEP","Audio","P","NA","杨绛"
"如何阅读一本书(How to read a book)",1,"ThroughReading","Meta-Knowledge","Critical Thinking-Reading",0,1,"Self-development","SDP","Audio","P","NA","Mortimer J. Adler"
"科技想要什么 (What Technology Wants)",0.01,"RoughReading","Hard-knowledge",,0,1,"Society and Culture","SOC","Audio","P","NA","Kevin Kelly"
"失控(Out of Control)",0.01,"RoughReading","Hard-knowledge",,0,1,"Society and Culture","SOC","Audio","P","NA","Kevin Kelly"
"大连接(Connected)",0.5,"PartialReading","Hard-knowledge",,0,1,"Society and Culture","SOC","Audio","P","NA"," Nicholas A Christakis &  James H Fowler"
"娱乐至死(Amusing ourselves to death)",0.5,"PartialReading","Hard-knowledge",,0,1,"Society and Culture","SOC","Audio","P","NA","Nell Postman"
"每天最重要的2小时 (Two Awesome Hours)",0.01,"RoughReading","Fastfood-knowledge","Self management",1,1,"Self-development","SDP","Audio","P","NA","Josh Davis"
"Working Identity: Unconventional Strategies for Reinventing Your Career(转行)",0.01,"RoughReading","Fastfood-knowledge","Self management",0,1,"Self-development","SDP","Audio","NO","NO","Herminia Ibarra"
"抗压力",0.01,"RoughReading","Fastfood-knowledge","Stress Management",0,1,"Self-development","SDP","Audio","P","P",
"快节奏，慢生活(Mindful Tech)",0.01,"RoughReading","Fastfood-knowledge","Self management",0,1,"Self-development","SDP","Audio","P","NA","David M. Levy"
"Guns, Germs and Steels",0.01,"RoughReading","Hard-knowledge","Human history",0,1,"Society and Culture","SOC","Audio","P","NO",
"走到人生的边上",0.01,"RoughReading","Hard-knowledge","Meaning of life",0,1,"Proses Essays and Poems","PEP","Audio","P","NA","Yang Jiang"
"智慧书",0.01,"ThroughReading","Hard-knowledge","Philosophy of life",0,1,"Philosophy and Psychology","PPY","Audio","P","NA",
"沉思录",0.01,"ThroughReading","Hard-knowledge","Philosophy of life",0,1,"Philosophy and Psychology","PPY","Audio","P","NA",
"相约星期二(Tuesdays with Morrie)",0.01,"RoughReading","Hard-knowledge","Meaning of life",0,1,"Philosophy and Psychology","PPY","Audio","P","NA","Morrie"
"文明的冲突",0.01,"RoughReading","Hard-knowledge","World Civilization",0,1,"Society and Culture","SOC","Audio","P","NA",
"魔鬼经济学",0.01,"RoughReading","Fastfood-knowledge","Economics in life",0,1,"Business & Economics & Management","BEM","Audio","P","NA",
"耶路撒冷三千年",0.01,"RoughReading","Hard-knowledge","History of religions",0,1,"History","HTY","Audio","P","NA",
"悲剧的诞生",,"HaveNotRead","Meta-Knowledge",,0,1,"Philosophy and Psychology","PPY","Audio","P","NA",
"第二性",,"HaveNotRead","Hard-knowledge",,0,1,"Society and Culture","SOC","Audio","P","NO",
"不平等的代价",,"HaveNotRead","Hard-knowledge",,0,1,"Society and Culture","SOC","Audio","P","NO",
"未来简史",0.01,"RoughReading","Hard-knowledge","Future",0,1,"Society and Culture","SOC","Audio","P","NO",
"菊与刀",0.01,"RoughReading","Hard-knowledge","Japanese Culture",0,1,"Society and Culture","SOC","Audio","NO","P",
"乡土中国",0.01,"RoughReading","Hard-knowledge","Chinese Society",0,1,"Society and Culture","SOC","Audio","P","NA",
"大设计",0.01,"RoughReading","Hard-knowledge","Origin of the universe",0,1,"Physics","PHY","Audio","P","NA",
"格调(Class)",0.01,"RoughReading","Fastfood-knowledge","Class",0,1,"Society and Culture","SOC","Audio","E","NA",
"刻意练习 (Peak)",0.01,"RoughReading","Fastfood-knowledge","How to be an expert?",0,1,"Self-development","SDP","Audio","P","NA",
"从0到1",1,"ThroughReading","Fastfood-knowledge","Start business",0,1,"Self-development","SDP","Audio","P","NO",
"贫穷的本质",0.01,"RoughReading","Fastfood-knowledge","Class",0,1,"Society and Culture","SOC","Audio","P","NO",
"关键时刻",0.01,"RoughReading",,"Executive force",0,1,"Business & Economics & Management","BEM","Audio","P","NO",
"决定未来的十种人",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","NA","P",
"细节：如何轻松影响他人",0.01,"RoughReading","Fastfood-knowledge","Negotiation or persuasion",0,1,"Self-development","SDP","Audio","P","NO",
"这样和世界相处",0.01,"RoughReading","Hard-knowledge","Individual psychology",0,1,"Philosophy and Psychology","PPY","Audio","E","P","Alfred Adler"
"知道做到",0.01,"RoughReading","Fastfood-knowledge","Develop good habit",0,1,"Self-development","SDP","Audio","E","P",
"全新思维",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","E","NA",
"你的团队需要一个会讲故事的人",,"HaveNotRead",,,0,1,"Self-development","SDP","Audio","P","NA",
"出版人",,"HaveNotRead",,,0,1,"Biography","BIO","Audio","P","NA",
"最重要的事，只有一件",0.01,"RoughReading","Fastfood-knowledge","Time Management",0,1,"Self-development","SDP","Audio","P","NO",
"精益创业",,"HaveNotRead",,"Start business",0,1,"Business & Economics & Management","BEM","Audio","P","NA",
"反直觉询问",,"HaveNotRead",,"Critical Thinking-Ask Question",0,1,"Self-development","SDP","Audio","E","P",
"学会提问",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Ask Question",0,1,"Self-development","SDP","Audio","P","NO",
"最小阻力之路",0.01,"HaveNotRead","Fastfood-knowledge","Develop good habit",0,1,"Self-development","SDP","Audio","P","NA",
"理性选民的神话",,"HaveNotRead",,,0,1,"Society and Culture","SOC","Audio","NA","P",
"Willpower(意志力)",0.01,"RoughReading","Hard-knowledge","Will Power",0,1,"Self-development","SDP","Audio","P","NA","Roy F. Baumeister & John Tierney"
"The Willpower Instinct(自控力)",1,"ThroughReading","Hard-knowledge","Will Power",0,1,"Self-development","SDP","Audio","NA","P","Kelly McGonigal"
"The Power of Habit(习惯的力量)",0.01,"RoughReading","Hard-knowledge","Will Power",0,1,"Self-development","SDP","Audio",,,"Charles Duhigg"
"逆转",0.01,"RoughReading","Fastfood-knowledge","Self management",0,1,"Self-development","SDP","Audio","NO","P","Malcolm Gladwell"
"引爆点",0.01,"RoughReading","Fastfood-knowledge","Social Impact",0,1,"Business & Economics & Management","BEM","Audio","E","NA","Malcolm Gladwell"
"瞬变",0.01,"RoughReading","Fastfood-knowledge","Develop good habit",0,1,"Self-development","SDP","Audio","P","NO",
"理性乐观派(The Rational Optimist)",0.02,"RoughReading","Hard-knowledge","Critical Thinking-Rational",0,1,"Society and Culture","SOC","Audio","P","NA","Matt Ridley"
"提问的艺术",,"HaveNotRead","Fastfood-knowledge","Critical Thinking-Ask Question",0,1,"Self-development","SDP","Audio","P","NA",
"愚昧者的愚昧",0.01,"RoughReading","Fastfood-knowledge",,0,1,"Self-development","SDP","Audio","P","NO",
"清醒思考的艺术（The Art of Thinking Clearly ）",1,"ThroughReading","Hard-knowledge","Critical Thinking-Rational",0,1,"Self-development","SDP","Audio","P","NA","Rolf Dobelli"
"创新者",,"HaveNotRead",,"How to innovate?",0,1,"Self-development","SDP","Audio","P","NO",
"洗脑术",0.01,"RoughReading","Fastfood-knowledge","Negotiation or persuasion",0,1,"Self-development","SDP","Audio","P","NO",
"沃顿商学院最受欢迎的成功课",,"HaveNotRead",,,0,1,"Self-development","SDP","Audio","P","NO",
"生猛的进化心理学",,"HaveNotRead",,,0,1,"Philosophy and Psychology","PPY","Audio","P","NO",
"演讲的力量",,"HaveNotRead","Fastfood-knowledge","Public Speaking",0,1,"Self-development","SDP","Audio","P","NO",
"Changing the Conversation(解决冲突的关键技巧)",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio","NA","NO","Dana Caspersen & Joost Elffers "
"所谓情商高，就是会说话",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio",,,"佐佐木圭一"
"The Introverted Leader(内向者的沟通圣经)",0.01,"RoughReading","Fastfood-knowledge","Social Skill",0,1,"Self-development","SDP","Audio","NO","NO ","Jennifer B. Kahnweiler"
"情绪急救","0,.01","RoughReading","Fastfood-knowledge","Emotion Management",0,1,"Self-development","SDP","Audio","NA","P",
"金钱不能买什么",0.01,"RoughReading","Fastfood-knowledge","Critical Thinking-ethical inquisition",0,1,"Society and Culture","SOC","Audio","NA","P",
"刻意练习",0.01,"RoughReading","Fastfood-knowledge","How to be an expert?",0,1,"Self-development","SDP","Audio","NO","P",
"颠覆式创新",0.01,"RoughReading","Fastfood-knowledge","How to innovate?",0,1,"Self-development","SDP","Audio","P","NA",
"智能时代",,"HaveNotRead","Fastfood-knowledge",,0,1,"Society and Culture","SOC","Audio","P","P",
"蔡康永的说话之道",,"HaveNotRead","Hard-knowledge",,0,1,"Self-development","SDP","Audio","P","P",
"抗压力",0.01,"RoughReading","Fastfood-knowledge","Emotion Management",0,1,"Self-development","SDP","Audio","P","NO",
"高绩效教练",0.01,"RoughReading","Fastfood-knowledge","Self management",0,1,"Self-development","SDP","Audio","P","NO",
"增长的本质",0.01,"RoughReading","Fastfood-knowledge","Economics ",0,1,"Self-development","SDP","Audio","P","NA",
"输赢心理学(Top Dog)",0.01,"RoughReading","Hard-knowledge","Psychology",0,1,"Philosophy and Psychology","PPY","Audio","P","NA",
"The 5 Money Personalities(谈钱不伤感情)",0.01,"RoughReading","Fastfood-knowledge","Intimate Relationship",0,1,"Self-development","SDP","Audio","P","NA",
"海都物语",0.01,"RoughReading","Fact-knowledge","威尼斯历史(History of Venice)",0,1,"History","HTY","Audio","P","NA",
"慢思考(Brainchains discover your brain and unleash its full potential in a hyperconnected multitasking world)",0.01,"RoughReading","Fastfood-knowledge","How to use your brain?",0,1,"Self-development","SDP","Audio","P","NA",
"请用数据说话",,"HaveNotRead",,"Critical Thinking-Data",0,1,"Data Science","DAT","Audio","E","NA",
"浪潮之巅",,"HaveNotRead",,"AI",0,1,"Society and Culture","SOC","Audio","E","P",
"无为(Trying not to try)",0.01,"RoughReading","Hard-knowledge","How to use your brain?",0,1,"Self-development","SDP","Audio","E","NA",
"翻转式学习",0.01,"RoughReading","Hard-knowledge","Children education",0,1,"Other","OTH","Audio","NO","E",
"The Human Advantage(最强大脑)",0.01,"RoughReading","Hard-knowledge","How to use your brain?",0,1,"Philosophy and Psychology","PPY","Audio","NO","NO","Suzana Herculano-Houzel"
"Two Awesome Hours(每天最重要的2小时)",0.01,"RoughReading","Fastfood-knowledge","Time Management",0,1,"Self-development","SDP","Audio","NO","P","Josh Davis"
"混乱(Messy: The Power of Disorder to Transform Our Lives)",0.01,"RoughReading","Fastfood-knowledge","Time Management",0,1,"Self-development","SDP","Audio","P","NO","Tim Harford"
"技术奇点",,"HaveNotRead","Fastfood-knowledge","AI",0,1,"Society and Culture","SOC","Audio","P","NO",
"极简人类史(This Fleeting World)",0.01,"RoughReading","Hard-knowledge","Human history",0,1,"History","HTY","Audio","NA","P","David Christian "
"优秀的绵羊",,"HaveNotRead","Fastfood-knowledge","Children education",0,1,"Other","OTH","Audio","P","NA",
"创业融资，从一个好故事开始",,"HaveNotRead","Fastfood-knowledge","Start business",0,1,"Business & Economics & Management","BEM","Audio","P","NO",
"从零开始学理财",,"HaveNotRead","Fastfood-knowledge","Wealth Management",0,1,"Self-development","SDP","Audio","P","NA",
"分享时代：如何缔造影响力",0.01,"RoughReading","Fastfood-knowledge","Social Impact",0,1,"Self-development","SDP","Audio","NA","E",
"为什么常识会撒谎(The Big Questions)",0.01,"RoughReading","Hard-knowledge","Critical Thinking-Rational",0,1,"Philosophy and Psychology","PPY","Audio","NA","P",
"男人来自火星，女人来自金星",,"HaveNotRead","Fastfood-knowledge","Gender difference",0,1,"Gender","GND","Audio","P","NA",
"博恩·崔西的时间管理课",,"HaveNotRead","Fastfood-knowledge","Time Management",0,1,"Self-development","SDP","Audio","P","NA",
"整合(Connected by Design)",0.01,"RoughReading","Fastfood-knowledge","Digital Transformation",0,1,"Business & Economics & Management","BEM","Audio","P","NA","Barry Wacksman & Chris Stutzman"
"理财最重要的事",,"HaveNotRead","Fastfood-knowledge","Wealth Management",0,1,"Self-development","SDP","Audio","P","NA",
"设计思维玩转创业",,"HaveNotRead","Fastfood-knowledge","Start business",0,1,"Self-development","SDP","Audio","E","NA",
"心思大开(Mind Wide Open)",0.01,"RoughReading","Hard-knowledge","How to use your brain?",0,1,"Philosophy and Psychology","PPY","Audio","P","NO",
"我们如何走到今天",0.01,"RoughReading","Fact-knowledge","History of technology",0,1,"History","SOC","Audio","P","NO",
"The 100-Year Life: Living and working in an age of longevity(百岁人生)",0.01,"RoughReading","Fastfood-knowledge","What is the future?",0,1,"Society and Culture","SOC","Audio","E","NA","Andrew Scott & Lynda Gratton"
"Your Survival Instinct Is Killing You (你的生存本能正在杀死你)",0.01,"RoughReading","Fastfood-knowledge","Evolutionary psychology",0,1,"Philosophy and Psychology","PPY","Audio","E","NA","Marc Schoen & Kristin Loberg "
"心灵的七种兵器",0.01,"RoughReading","Fastfood-knowledge","Subconscious ",0,1,"Self-development","SDP","Audio","P","NA","武志红"
"成功的真谛",0.01,"RoughReading","Fastfood-knowledge","稻盛和夫哲学",0,1,"Self-development","SDP","Audio","P","NA","稻盛和夫"
"麦肯锡精英的思考习惯",0.01,"RoughReading","Fastfood-knowledge","Stress Management",0,1,"Self-development","SDP","Audio","P","NA",
"艺用人体结构运动学",0.01,"PartialReading",,,0,0,"Art","ART",,"P","P",
"建筑的七盏明灯",0.01,"PartialReading",,,0,0,"Art","ART",,"P","NO",
"CEO西服学",0.05,"PartialReading",,,0,0,"Art","ART",,"P","P",
"名画的故事",0.1,"PartialReading",,,0,0,"Art","ART",,"P","NA",
"我的风格小黑皮书",1,"ThroughReading","Fastfood-knowledge",,0,0,"Art","ART",,"p","NA",
"旗袍",1,"ReferenceBook",,,0,0,"Art","ART",,"P","P",
"工笔线描－蔓陀罗",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"基础图案",1,"ReferenceBook",,,0,0,"Art","ART",,"p","NA",
"瑞兽图案",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"明代绘画艺术鉴赏",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"结构素描1－单个静物(Still Life)",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"结构素描2－几何形体(Geometric Form)",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"结构素描3－石膏五官(Facial Features)",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"基础素描全程训练——应试篇上：素描头像",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"基础素描教程第四册",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"基础美术阶梯训练教材——石膏像：素描",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"手绘的奇思妙想：49位设计师的创意速写簿",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"凡高素描",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"速写风景画法",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"米开朗基罗素描",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"园林钢笔画",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"席勒素描",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"素描速写含马克笔、彩铅笔",1,"ReferenceBook",,,0,0,"Art","ART",,"P","NA",
"美院视界——色彩静物教学现场",1,"ReferenceBook",,,0,0,"Art","ART",,"E","NA",
"Adult Piano Adventures All-in-One Lesson Book 1",1,"ReferenceBook",,,0,0,"Art","ART",,"E","P"," Nancy Faber"
