"Name","Progress","ProDetail","KnowledgeType","Topic","Summary","Priority","Category","CATE_CODE","Audio","CN","EN","Author"
"Selected Short Stories of O Henry",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","NO","O Henry"
"动物凶猛",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","杨朔"
"水岸",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA","丹羽"
"女记",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","P",
"Selected Short Stories of Washington Irving",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"E","NO","Washington Irving"
"安格思首部曲:传奇初现",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA",
"小人得志",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",
"温莎墓园日记",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"NA","P","木心"
"世事如烟",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","P","余华"
"佛经故事",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",
"长生殿 (The Palace of Eternal Youth)",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NA",
"灵魂饭",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","余华"
"琴声如诉",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",
"王小波小说全集——早期作品/唐人故事/似水柔情",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO","王小波"
"三寸金莲",1,"ThroughReading",,,0,0,"Novels and Plays","NVL",,"P","NO",
"被欺凌与被侮辱的",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO",
"Message in a Bottle",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","NichoIas Sparks"
"美国佬",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"E","NO",
"Digital Fortress",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","Dan Brown"
"We are Decoys  Baby",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Elfriede Jeline"
"纪德小说选(Selected Short Stories of Gide)",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Guillaume Gide"
"马语者(The Horse Whisperer)",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","Nicholas Evans"
"William Sharkspeare Tragedy",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","William Sharkspeare "
"William Sharkspeare Comedy ",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","William Sharkspeare "
"The Murder of Roger Ackroyd",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Agatha Christie"
"Nemesis",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO","Agatha Christie"
"The Murder at The Vicarage",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Agatha Christie"
"They Do It with Mirrors",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","Agatha Christie"
"宋明平话选",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NO",
"天香",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","王安忆"
"世界十大古典喜剧故事",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA",
"Twelve Plays by Shakespeare",0,"HaveNotRead",,,0,0,"Novels and Plays","NVL",,"P","NA","William Sharkspeare "
"The Chalk Circle Man",1,"ThroughReading",,,0,0,"Novels and Plays-detective","NVL",,"P","NO","The Chalk Circle Man"
"The Last Coyote",1,"ThroughReading",,,0,0,"Novels and Plays-detective","NVL",,"P","NO","The Last Coyote"
"The Moving Finger",1,"ThroughReading",,,0,0,"Novels and Plays-detective","NVL",,"P","NA","Agatha Christie"
"旧墨记--世纪学人的墨迹与往事",0.01,"PartialReading",,,0,0,"Other","OTH",,"P","NA",
"Hillary's English-speaking World",0.3,"PartialReading",,"Public Speaking",0,0,"Other","OTH",,"P","NA",
"西方元典——西方经典电影(Western Films)",0.4,"PartialReading",,,0,0,"Art","ART",,"NA","P",
"K文件(1)",0.5,"PartialReading",,,0,0,"Other","OTH",,"NO","P",
"冰鉴",0.5,"PartialReading",,,0,0,"Other","OTH",,"NO","P",
"女人说话",1,"ThroughReading",,,0,0,"Other","OTH",,"NO","P",
"世界上最疼我的那个人去了",1,"ThroughReading",,,0,0,"Other","OTH",,"E","P",
"闲看水浒：字缝里的梁山规则与江湖世界",1,"ThroughReading",,"Worldly wisdom",0,0,"Other","OTH",,"E","P",
"不畏将来不念过去",1,"ThroughReading",,,0,0,"Other","OTH",,"P","NO","十二"
"裸女",0,"HaveNotRead",,,0,0,"Other","OTH",,"E","P",
"翻译理论与实务丛书——跨文化旅游翻译",0,"HaveNotRead",,,0,0,"English","ENG",,"E","NO",
"典籍英译研究(Studies on Translation of Chinese Classics into English)",0,"HaveNotRead",,,0,0,"English","ENG",,"E","NO",
"季羡林谈翻译",0,"HaveNotRead",,,0,0,"English","ENG",,"E","NA",
"美国白宫千年晚会演讲选集 ",0.1,"PartialReading",,"Public Speaking",0,0,"Other","OTH",,"E","NO",
"The Adaptive Decision Maker ",0,"HaveNotRead",,,0,0,"Other","OTH",,"E","NO"," John W Payne"
"How Not to Be Wrong: The Power of Mathematical Thinking ",0,"HaveNotRead",,,0,0,"Other","OTH",,"E","NO","Jordan Ellenberg"
"The World Atlas of Wine 7th Edition",0.01,"ReferenceBook",,"Wine",0,0,"Art","ART",,"E","NO","Hugh Johnson"
"Delivering knock your socks off service",0,"HaveNotRead",,,0,0,"Other","OTH",,"P","NO",
"异类(Outliers)",1,"ThroughReading","Fastfood-knowledge","How to be an expert?",0,0,"Other","OTH","Audio","P","NA","Malcolm Gladwell"
"What If?: Serious Scientific Answers to Absurd Hypothetical Questions",0.3,"PartialReading",,,0,0,"Other","OTH",,"P","NO","Randall Munroe"
"xkcd: volume 0",0.3,"PartialReading",,,0,0,"Other","OTH",,,"P","Randall Munroe"
"我读《易经》(上)(Book Of Changes I)",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",
"北大哲学门经典文萃——冯友兰选集",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","冯友兰"
"南怀瑾选集第三卷易经杂说易经系传别讲",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","南怀瑾"
"正义之心",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO",
"推理的迷宫(Labyrinths  of Reason)",0.01,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","William Poundstone"
"漫画中国思想（蔡志忠漫画经典精选）",0.02,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO",
"社会心理学",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO",
"心理学与生活",0.02,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",
"庄子諵譁.上",0.02,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","南怀瑾"
"乌合之众(The Crowd)",0.05,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Gustave Le Bon"
"身份的焦虑(Status Anxiety)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Alain de Botton"
"智慧社会 (Social Physics)",0.2,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"E","NA","Alex Pentland  "
"叙事疗法",0.2,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",
"亲密的陌生人",0.2,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P",
"逻辑学(Science of Logic)",0.3,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","Hegel"
"Confucius Said ",0.3,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Tom Te-wu Ma"
"天才在左疯子在右",0.3,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","高铭"
"做一名优秀的心理咨询师",0.5,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"逃避自由(Escape from Freedom)",1,"ThroughReading","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Erich Fromm"
"幸福之路",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","罗素"
"武士道(Bushido) ",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","P"," Jnazo Nitobe"
"博伽梵歌",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"道德箴言录",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","La Rochefoucald"
"Idle Thoughts of an Idle Fellow",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Jerome K.Jerome"
"南怀瑾谈心兵难防",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","南怀瑾"
"Tolerance",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Hendrik Willem Van Loon"
"On Old Age",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","Cicero Marcus Tullius"
"On Friendship",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Cicero Marcus Tullius"
"On the Laws",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Cicero Marcus Tullius"
"On the Nature of the Gods",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Cicero Marcus Tullius"
"中庸洞见(An Insight of Chung-yung)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Tu Wei-ming"
"欲望之源",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"论雄辩",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","François Fénelon"
"亡灵对话录",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"E","NA","François Fénelon"
"南怀瑾选集（第二卷）",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","南怀瑾"
"老子他说",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","南怀瑾"
"百喻经(一部古老的佛教寓言经典)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"图解心理学",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"重负与神恩(Gravity and Grace) ",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Simone Weil"
"名家集注孙子兵法",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"谢尔顿作品集——众神的风车",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","谢尔顿"
"了凡四训",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","袁了凡"
"欲望心理学：看人看到骨头里",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"人格心理学 (Personality)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Jerry M. Burger"
"Escape from Freedom",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO"," Erich Fromm"
"The Art of Loving(爱的艺术)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA"," Erich Fromm"
"Predictably Irrational(怪诞行为学)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA"," Dan Ariely"
"反直觉思考",1,"ThroughReading","Hard-knowledge","Critical Thinking-Rational",0,0,"Philosophy and Psychology","PPY",,"P","NO",
"直面内心的恐惧",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"E","P",
"选择的悖论",1,"ThroughReading","Hard-knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"Predictably Irrational2",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA"," Dan Ariely"
"三十六计",1,"ThroughReading","Meta-Knowledge","Tactics",0,0,"Philosophy and Psychology","PPY",,"P","NA",
"乐观的偏见(The Optimism Bias)",1,"ThroughReading","Hard-knowledge","Psychology",0,0,"Philosophy and Psychology","PPY",,"P","NA","Tali Sharot"
"不靠谱的心理学(Psychobabble)",1,"ThroughReading","Hard-knowledge","Psychology",0,0,"Philosophy and Psychology","PPY",,"P","NA","Stephen Briers"
"邪恶人性(People of the lie)",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Scott Parker"
"Being Mortal",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"Leviathan",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Thomas Hobbes"
"卢梭文集(The Eassys by Rousseau)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Bertrand Russell"
"叔本华文选(Selected Readings of Schopenhauer) ",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO","Schopenhauer"
"纯粹理性批判(The Critique of Pure Reason)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Kant"
"理想国(Republic) ",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Plato"
"疯癫与文明(Madness and Civilization)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA","Michel Foucault "
"Power: A New Social Analysis ",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Bertrand Russell"
"精神分析引论(A General Introduction To Psychoanalysis)",0.01,"PartialReading","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO","Sigismund Sholomo Freud"
"我读《易经》(下)(Book Of Changes II)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO",
"荀子",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO",
"尼采与形而上学 (Nietzsche and Metaphysics)",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NO","周国平"
"雷蒙·塞邦赞(Apoiogie de Raimond de Sebonde) ",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Michel de Montaigne"
"文明·罗马的曙光——伊特鲁里亚(Etruscology)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA",
"尼金斯基手记",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA",
"Christian Culture",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NO",
"西方哲学史",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"NA","P",
"左传 吕氏春秋 战国策",0,"HaveNotRead","Fact-knowledge","Chinese History",0,0,"History","HTY",,"NA","P",
"生活的艺术",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","NO",
"献给命运的紫罗兰——我的人生人生体悟",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NO",
"幸福的终结 ",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Harvie Ferguson"
"未死的沙威",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","梁晓声"
"论法的精神",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"本尼迪克特文选",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P",
"哲学史思路:穿越两千年的欧洲思想史",0,"HaveNotRead","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"NA","P",
"墨子还原",0.01,"PartialReading","Meta-Knowledge",,0,0,"Philosophy and Psychology","PPY",,"NA","P","杨义"
"当代英美哲学地图",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA",
"Honest Signals: How They Shape Our World",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Alex Pentland"
"Blink: The Power of Thinking Without Thinking",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Malcolm Gladwell"
"怪诞现象学(How to think about weird things)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA"," Lewis Vaughn and Theodore Schick"
"世界为何存在(Why does the world exist?)",0.01,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA",
"习得性无助(Learned helplessness)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NO","Christopher Peterson &  Steven F.Maier"
"诱惑心理学(We have met the enemy: self-control in a age of excess)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Daniel Akst"
"理性犯的错(The fallibility of human reason in everyday life)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NA","Thomas Gilovich"
"怪诞心理学(Quikology)",0.3,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Richard Wiseman"
"怪诞心理学2(Paranormality)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Richard Wiseman"
"人对抗自己：自杀心理学研究(Man against himself)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Karl Menninger"
"展现人格力量",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Abraham Maslow"
"后现代思想的数学根源(Mathematics and the Roots of Postmodern Thought)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","Vladimir Tasic"
"维特根斯坦读本",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"NA","P","陈嘉映"
"自我论",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","P","科恩"
"四书 五经",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NO","NA"
"逻辑学导论 (Introduction of Logic)",0.01,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"E","NA","Irving M. Copi and Carl Cohen"
"The Social Animal",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Elliot Aronson"
"How To Think Straight About Psychology (9th Edition)",0,"HaveNotRead",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Keith E. Stanovich"
"What Intelligence Tests Miss: The Psychology of Rational Thought",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY","Audio","NO","P","Keith E. Stanovich"
"An Illustrated Book of Bad Arguments",1,"ThroughReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Ali Almossawi"
"Mind Hacks",0.1,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","NO","Tom Stafford"
"Working with Adoptive Parents: Research, Theory, and Therapeutic Interventions",0.1,"PartialReading",,,0,0,"Philosophy and Psychology","PPY",,"P","P","Brabender, Virginia M."
"The Prince(君主论)",1,"ThroughReading",,,0,0,"Politics","POL",,"P","NO","Niccolò Machiavelli"
"论美国的民主(Democracy in America)",1,"ThroughReading",,,0,0,"Politics","POL",,"P","NA"," Tocqueville"
"论人类不平等的起源(On the origin of human inequality)",1,"ThroughReading",,,0,0,"Politics","POL",,"P","NO","Rousseau"
"马基雅维利的事业(The Machiavellian Enterprise)",1,"ThroughReading",,,0,0,"Politics","POL",,"P","NO","Leo Paul S.de Alvarez"
"道德理想国的覆灭",0,"HaveNotRead",,,0,0,"Politics","POL",,"P","NO","朱学勤"
"瓦尔登湖",0.01,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","NO",
"The Collection of Gibran's Poems",0.01,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"新月集",0.01,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"当时只道是寻常",0.3,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"送你一颗子弹",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NA","刘瑜"
"""Existence”and“Obsequiousness""",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"纽约风景线（北美作家散文随笔选）",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"E","P",
"人在欧洲",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"E","P","龙应台"
"Stray Birds",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"E","P","Tagore"
"在平淡与奢华之间摇摆",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"琼美卡随想录",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"即兴判断",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"肆无忌惮",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NO",
"温暖和百感交集的旅程",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"E","P","余华"
"园丁集(The Gardener)",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NA","Tagore"
"我纷纷的情欲",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NA",
"毛泽东诗词书法艺术",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","P",
"幽梦影 围炉夜话",1,"ThroughReading",,,0,0,"Proses Essays and Poems","PEP",,"P","NO",
"A collection of Qian Zhongshu's English essays",0,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","NO","钱钟书"
"钱钟书集——谈艺录",0,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","NO","钱钟书"
"Essays of Elia ",0,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","NA","Charles Lamb"
"中国现代诗选(Model Chinese Poems)",0,"HaveNotRead",,,0,0,"Proses Essays and Poems","PEP",,"P","P",
